CATAID,COSMOS_ID_06,COSMOS_ID_08,COSMOS_ID_13,RA,DEC,r_mag
6235343,1617199,1004938.0,164557.0,150.076080005177,2.2203161898553,14.819010965981796
6235236,1616325,1005032.0,164232.0,150.143595549206,2.21846775495571,14.913458323886836
6234934,0,1003496.0,167109.0,150.104031807332,2.2279245857655,14.887511487645874
6234716,1612050,1002390.0,169582.0,150.150215206123,2.23617169114179,14.904891888341744
6234599,0,1000538.0,169275.0,150.144818212681,2.2449265625278,14.144524362421862
6234495,0,1000987.0,170659.0,150.08845321124,2.24357168957761,14.336901356957483
6234362,0,1000743.0,170036.0,150.115764182069,2.24503133647212,14.196795091918922
6234071,1606082,997955.0,175565.0,150.210144715618,2.2644172103681,14.619577833449135
6233644,0,996637.0,176714.0,150.181481602004,2.27129869850485,14.040849604131466
6233318,1600253,995677.0,183262.0,150.148001668905,2.28051029996387,14.777343225226005
6233175,0,1017941.0,134076.0,150.080581796793,2.13316068662091,14.109457939869998
6232008,0,985277.0,150394.0,150.315339858669,2.17981753174148,14.581612753529
6231254,1580753,980565.0,161034.0,150.228642432369,2.21074111655841,14.690453022197453
6230831,0,980291.0,160642.0,150.349926125306,2.2154244693068,14.425571371973128
6230537,0,976292.0,168390.0,150.364236019842,2.23748296013185,14.183970721156577
6230499,1574839,978421.0,166455.0,150.239750421883,2.22636658346324,14.733932695404285
6230427,0,978444.0,164157.0,150.298928298642,2.22908475982407,14.068159540833527
6230047,1571529,975178.0,172722.0,150.234069863386,2.2434533006585,14.980005801542191
6229775,1569258,974643.0,173642.0,150.239060912568,2.25192473136066,14.860372851185225
6229257,0,971780.0,178510.0,150.349977437855,2.26945650419179,14.425893163219122
6224739,0,952199.0,166849.0,150.538209201467,2.23266970238724,14.228031034811046
6224725,0,951434.0,167378.0,150.482550080469,2.23177439864922,14.242378594027109
6224109,0,949947.0,173064.0,150.465035027764,2.24843915581849,14.902939409353031
6223624,0,947379.0,177667.0,150.470087241735,2.26608986129648,14.325355024283105
6221474,1513966,941664.0,141179.0,150.580376319652,2.14302671506714,14.84652248305568
6221017,1510390,939331.0,143578.0,150.623923283467,2.1560364898155,14.454589016595754
6220624,0,938356.0,146493.0,150.606475382457,2.16925366519876,14.218498826713983
6220471,1506091,936995.0,150787.0,150.599151857126,2.17471324749534,14.841368765977265
6220012,0,934405.0,153497.0,150.623921397922,2.19127403560791,14.139577354061238
6219893,1501189,933976.0,156340.0,150.648747155807,2.1949617094862,14.779761178546941
6219171,0,929601.0,162958.0,150.592603873586,2.2200805526618,14.40839927472377
6218590,1488994,926242.0,173540.0,150.611485222933,2.24482348041742,14.895706486632143
6218351,1486821,924736.0,176546.0,150.586684925817,2.25331002780224,14.229415411341655
6218189,1485813,923591.0,176549.0,150.578029867531,2.26288960586134,14.530475829696812
6217590,1481275,921859.0,181890.0,150.580827019827,2.27698233806023,14.724979465099985
6211104,0,880432.0,104677.0,149.553415768152,2.02359074063027,14.346072364295281
6206407,0,856510.0,102033.0,149.617386548192,2.01771074672148,14.018954367815617
6206240,1378646,856074.0,105058.0,149.627783745216,2.02159554812065,14.653582067336878
6206198,0,855636.0,104150.0,149.594532996221,2.02256299482724,14.359322080138647
6206024,0,854012.0,107440.0,149.645334747932,2.03456561293479,14.129214015653481
6205512,0,853533.0,108455.0,149.623767761899,2.03965771944241,14.263400557910295
6205380,0,853364.0,110034.0,149.577353737249,2.04145646505341,14.405282502815801
6205336,1373437,853572.0,109686.0,149.571810260131,2.04005701853289,14.879200971789253
6205218,0,852636.0,109475.0,149.707357980552,2.04720372187302,14.670403039096165
6205050,1371933,851677.0,113456.0,149.607080419476,2.05037797535259,14.792971956403726
6205002,1371685,851825.0,113640.0,149.660162771531,2.05222615480649,14.679755694554387
6204341,1366666,848804.0,119677.0,149.616232809132,2.07185883500969,14.907880389574856
6203333,0,843736.0,129293.0,149.644457515356,2.10510050199696,14.822861686733006
6203156,1357349,841894.0,132337.0,149.632337471197,2.11402303000829,14.095061359304346
6203121,-9999,-9999.0,126243.0,149.587500933592,2.1098863653207,14.65966628801015
6202778,1355627,842247.0,132916.0,149.666802788738,2.11636260533112,14.990181058637717
6202664,1354988,841812.0,133719.0,149.622949678789,2.11826264562143,14.888745870282783
6202553,0,841169.0,132930.0,149.655854637541,2.12289457306839,14.299666022493874
6200946,0,832509.0,97888.0,149.752515997214,2.01442200559716,14.39743108476818
6199639,1331925,826340.0,113696.0,149.735362939668,2.0566500605982,14.871306731945388
6199534,0,827537.0,109615.0,149.778518702858,2.04837342846677,14.540290363410996
6199407,1330311,826671.0,114583.0,149.754404923063,2.05531725648253,14.839473373932272
6199328,0,826737.0,112532.0,149.739248146775,2.05448389146374,14.296735892005742
6199213,0,824844.0,115735.0,149.812516628906,2.06645401037906,14.527325117205656
6199073,0,824462.0,114522.0,149.862925481384,2.06490603287823,14.439169726438571
6198847,1325876,823659.0,120623.0,149.764082764397,2.07493146050153,14.93168464000621
6198716,1324750,823394.0,119740.0,149.826794299749,2.07602716460009,14.633212994779775
6198657,0,823169.0,119373.0,149.735422889929,2.07813845282303,14.37374673088334
6198546,0,822042.0,122853.0,149.75155763589,2.08498790547779,14.527544292187734
6198364,-9999,-9999.0,120473.0,149.872678180303,2.08707016717999,14.080880803469661
6198003,1319785,820229.0,127015.0,149.729396618539,2.09891999263403,14.755603290022869
6197400,1313970,816088.0,129539.0,149.762333613607,2.12235477363699,14.722907359716935
6197333,1313753,816001.0,86434.0,149.829284914206,1.96050704425604,14.938379567874591
6195563,1297788,806705.0,103589.0,149.96787992904,2.01934171958971,14.591879097458218
6194353,1288508,799552.0,117118.0,149.98512744791,2.06878866553619,14.616271181550395
6193948,0,796925.0,118716.0,149.970536511183,2.08345551418198,14.624159687137428
6193873,0,797211.0,121290.0,150.044402252243,2.08316136219272,14.594302354153264
6193865,1283927,797757.0,120241.0,149.982506339447,2.08241881272805,14.59749759084196
6193468,1280895,795458.0,126651.0,150.016388809929,2.09739930342537,14.696905330278888
6193063,0,792276.0,130445.0,150.010266786222,2.11602985072768,14.055501967564176
6192687,0,815977.0,133499.0,149.979932291109,2.1246892716045,14.257802808517283
6190755,0,780478.0,106234.0,150.135248311051,2.02783055592551,14.644384305739848
6190383,0,778282.0,109743.0,150.212531829065,2.04341330533444,14.622904257524176
6190053,0,776383.0,115516.0,150.159520375817,2.05487587796799,14.919248731505142
6189337,0,774704.0,116192.0,150.091751044661,2.07084919737208,14.293925892178464
6189246,1246397,773324.0,120966.0,150.076428953576,2.07480508446593,14.895360093527117
6189082,1245061,772619.0,122359.0,150.174860156842,2.07978352522719,14.733502492534498
6188743,0,770978.0,124473.0,150.104867344865,2.09024398962697,14.516072349156154
6188739,0,771829.0,122960.0,150.105194126263,2.08565389770356,14.670387276597175
6188575,0,769171.0,126916.0,150.112212003448,2.1006400872636,14.209389845977093
6188355,1239441,769630.0,127834.0,150.064150724798,2.10149356720794,14.711474601106644
6188353,1239439,769343.0,128992.0,150.062736239599,2.1040592397053,14.775943164943293
6188306,1239250,769967.0,127737.0,150.224793820954,2.09975413083722,14.748755348093546
6188304,1239246,769077.0,127228.0,150.220312091455,2.10448681052491,14.271524213274262
6187971,1236551,767779.0,132003.0,150.137046942416,2.11471011949752,14.774426472840155
6187814,1235377,766496.0,135119.0,150.183966534576,2.12268710828349,14.870324833854646
6185053,1215722,752970.0,111536.0,150.284768187117,2.04204267646481,14.907925047002408
6184802,1213525,752753.0,110092.0,150.299425667381,2.04751576557161,14.205253531213131
6183851,1206594,747461.0,122460.0,150.26067964398,2.08108708598442,14.838777450055453
6183029,1199234,742599.0,130731.0,150.378072826088,2.11261033513209,14.670355949373999
6182932,0,742376.0,130975.0,150.256480080782,2.11475936803847,14.534726351174363
6182711,1196945,741013.0,134355.0,150.275208017745,2.12482741318265,14.701151889099933
6181789,0,736616.0,89315.0,150.528092543238,1.98698900676324,14.192483423898409
6180833,1182617,731821.0,104810.0,150.492510792578,2.02240415699053,14.72230485626472
6180086,0,729212.0,108335.0,150.525284429558,2.04127532646305,14.267328146168062
6177086,0,693963.0,130588.0,150.645659730614,2.12274803873176,14.49328236795867
6175088,1143132,706208.0,108236.0,150.626952120626,2.03043828436534,14.824386972113238
6173894,1134514,702550.0,114022.0,150.583523463196,2.05937119466851,14.745084638846173
6173467,1130693,699826.0,121989.0,150.645893119763,2.08087899226049,14.885059655997999
6172953,0,696755.0,122937.0,150.620730210783,2.09977749848836,14.06242569197834
6172511,0,696042.0,129167.0,150.626675216014,2.10824029980801,14.284924433240818
6172244,1121576,694797.0,131329.0,150.643431251187,2.11605729543453,14.415448061368757
6161895,0,634144.0,54749.0,149.576189887008,1.84856294618279,14.580854156294457
6160805,0,629459.0,64101.0,149.717510031668,1.88543415652613,14.613921119505285
6159845,1008164,625681.0,73070.0,149.652776859321,1.91099327648524,14.831423068787863
6158768,1001284,621231.0,81041.0,149.581567197414,1.94008867012709,14.798768502295026
6157489,990735,613965.0,46714.0,149.853568605835,1.81801104225151,14.580266670825097
6157416,0,613779.0,47803.0,149.864094982488,1.82038209625013,14.936820548418439
6156719,0,610047.0,52968.0,149.775813413182,1.84580364227635,14.224435252158003
6156613,0,608782.0,57040.0,149.794486104161,1.85579627021933,14.177749048743372
6155972,0,605628.0,62751.0,149.827437243938,1.87749139402771,14.99456961643346
6155827,0,605054.0,62625.0,149.749049026224,1.87987562928173,14.462033407979668
6152572,952434,589964.0,47133.0,150.003089079004,1.81834450772406,14.327202631688827
6152093,0,587726.0,50511.0,150.039996995941,1.83309640213778,14.295636128111283
6151324,943928,584666.0,55412.0,149.94153535694,1.85370383682184,14.713556021347983
6150900,0,582702.0,60118.0,149.925126243588,1.86824697889348,14.984620439985719
6150528,937829,580967.0,63711.0,149.973668527511,1.88052014442895,14.79101885544317
6148664,0,570025.0,83450.0,149.916615358604,1.95350223448862,14.320853041140595
6148109,0,567245.0,45015.0,150.182618354106,1.80727869581899,14.546867152510352
6147796,0,565753.0,46965.0,150.138996384346,1.81844787385923,14.38219044983039
6147615,0,565167.0,47268.0,150.062197075036,1.82177652981485,14.246195324246507
6147490,0,564442.0,48819.0,150.116380097967,1.82663915684133,14.331308957320772
6147213,909322,561931.0,53684.0,150.09386215531,1.8452551116241,14.490166999363034
6147061,0,562136.0,53621.0,150.181903699122,1.84225487007259,14.865893853416665
6146836,906535,561393.0,54937.0,150.074860730807,1.84853952696475,14.731616722324134
6145385,0,553178.0,70083.0,150.223238017425,1.90325341320642,14.783995134734802
6145248,0,552142.0,70525.0,150.184895775753,1.90877360771265,14.020176868641116
6145217,892657,552247.0,72494.0,150.134064536658,1.90869321846956,14.876300890418563
6143505,875902,540879.0,45364.0,150.358524203667,1.81296679751836,14.794184574498097
6142833,869962,536976.0,52059.0,150.351120423212,1.83852671993757,14.786758447239244
6142562,867693,535962.0,54679.0,150.281306115597,1.8500858198006,14.310484313308635
6141814,0,531902.0,62916.0,150.359205922212,1.87645912330616,14.861667265563128
6138595,834884,514175.0,-9999.0,150.545722452059,1.82614426335083,14.999766052411942
6138399,-9999,-9999.0,-9999.0,150.534288895216,1.83100981593259,14.386628039359906
6137586,827852,509822.0,57311.0,150.506837805634,1.85636021533608,14.453029266081671
6137046,823968,507499.0,62350.0,150.500148144207,1.87402635040891,14.639056534324432
6136920,0,506035.0,64111.0,150.511759425932,1.88468617003086,14.094077128914755
6134210,808793,499366.0,78448.0,150.402629781176,1.93188271885071,14.664364754115795
6134065,807829,498025.0,82009.0,150.544369927943,1.94376383625116,14.720938938815088
6133975,0,498540.0,79715.0,150.413637898698,1.94005431758588,14.48826207470293
6133617,804617,496807.0,83936.0,150.515409827347,1.9511282708592,14.766428695578092
6132966,0,494199.0,44509.0,150.574059560008,1.80482128816452,14.698084166026945
6132815,0,492643.0,-9999.0,150.568784459121,1.81828994982737,14.57022717001994
6131948,-9999,-9999.0,-9999.0,150.643767371159,1.80630606669804,14.038972390215172
6129838,0,486562.0,59695.0,150.623544465557,1.86933066044147,14.206526539959974
6129713,0,485028.0,62231.0,150.593239909983,1.87972255417996,14.13924969340858
6129018,774474,482875.0,67791.0,150.639838224042,1.89515595003736,14.816228876294865
6127822,-9999,-9999.0,78317.0,150.599932275508,1.93615582873522,14.702643114848776
6027655,2818246,1749136.0,308271.0,149.697354218802,2.70134908199964,14.970684539956416
6027606,0,1654491.0,299772.0,150.243730288747,2.67375724033201,14.802988073297122
6027564,0,1603710.0,301625.0,150.646009760118,2.68059787588675,14.723374421585227
6027522,0,1537345.0,236771.0,149.598500663406,2.46194297092656,14.006945688328123
6027413,2226129,1386772.0,254865.0,150.577916442167,2.51722213040886,14.705457400114945
6027327,0,1258797.0,209607.0,150.003449316314,2.37034505744538,14.380655204259163
6027272,0,1213628.0,204287.0,150.241609463079,2.3505113260678,14.289600211194731
6027235,-9999,-9999.0,188020.0,150.562879212756,2.31634591841831,14.013946536134874
6027099,1629453,1013266.0,147190.0,150.204051396664,2.16332419548187,14.33938834018884
6027077,-9999,-9999.0,131312.0,150.201868731101,2.12630305461294,14.604003115816724
6027062,1579713,981037.0,161013.0,150.236102393113,2.20880625411027,14.34447487600167
6026967,0,821457.0,122706.0,149.802571715429,2.0874659874523,14.125237796104415
6026958,1305519,811102.0,91577.0,149.999606195172,1.98663611857783,14.90207866686066
6026838,0,627130.0,67541.0,149.577657746916,1.89793338961919,14.105769866029313
6009552,2578709,1602356.0,304551.0,150.639776874527,2.69132395979688,14.691300351593277
6009321,2327776,1449521.0,271094.0,150.084124405585,2.57625944457661,14.57488590093618
6009042,0,1275900.0,226361.0,149.84179925636,2.4253935829498,14.712187644691888
6008865,1972847,1229403.0,221153.0,150.192615132599,2.40494331930119,14.288084237039008
6008347,0,1005696.0,162518.0,150.089637239433,2.21488596607952,14.77377119959791
6008306,0,996319.0,181345.0,150.221491985456,2.27582892516203,14.627005741518417
6008216,0,973192.0,174510.0,150.247907441374,2.25985886986108,14.116728450348951
6008007,1340848,831461.0,103830.0,149.885218265102,2.02364189293312,14.53602778608466
6007793,1239249,769075.0,128027.0,150.223713564256,2.10029075854495,14.218477934472403
6007216,0,513225.0,49692.0,150.405233521832,1.8326915725059,14.392316651246212
